ward_id,ward_name,average_income,median_income,population,geometry_wkt_simplified
1,Etobicoke North,95200.0,81000.0,115115,"POLYGON ((-79.5793823406653 43.7622183171211, -79.582854973047 43.7525488606562, -79.546403725737 43.7409468859699, -79.5503601407698 43.7335339636106, -79.538422545757 43.7316187452103, -79.5439287461754 43.7174167862183, -79.5259742600834 43.7015979484891, -79.5708382592862 43.6915924887101, -79.5631767235789 43.6744777585563, -79.5910867990462 43.6685878284164, -79.6392649324429 43.7498707479426, -79.5793823406653 43.7622183171211))"
2,Etobicoke Centre,146600.0,100000.0,117200,"POLYGON ((-79.5276619742478 43.7011962484318, -79.5119646660839 43.696694069448, -79.5054664261131 43.6809204877818, -79.5130808922351 43.6657570300492, -79.5055219916522 43.6628054218342, -79.5224017400885 43.6482693883743, -79.5397577922031 43.6550571313208, -79.5353609571934 43.64179494861, -79.5750646360305 43.6254350948204, -79.5858320004143 43.6291618553771, -79.5903776118865 43.6440025861263, -79.607812510238 43.645051947701, -79.5910867990462 43.6685878284164, -79.5631767235789 43.6744777585563, -79.5708382592862 43.6915924887101, -79.5276619742478 43.7011962484318))"
3,Etobicoke-Lakeshore,127200.0,90000.0,139920,"POLYGON ((-79.5055219916522 43.6628054218342, -79.4692024123316 43.6225613157647, -79.4803294632941 43.6213934180197, -79.4770076875135 43.6143221705284, -79.4844134142116 43.6177033166375, -79.4925904978245 43.6021363540852, -79.5106434121966 43.5936683681221, -79.5093527810973 43.5872679146782, -79.5369620816413 43.5880753971928, -79.5434064053223 43.5809960000775, -79.5672437219043 43.6094306974528, -79.5595857324343 43.6362382298188, -79.5353609571934 43.64179494861, -79.5395807629151 43.6551246939051, -79.5224017400885 43.6482693883743, -79.5055219916522 43.6628054218342))"
4,Parkdale-High Park,127200.0,85000.0,104705,"POLYGON ((-79.4693442331409 43.6672993773021, -79.4282100821178 43.6423113693663, -79.4277754764607 43.629793474517, -79.4552313714824 43.6374782990929, -79.4712285274822 43.631699270778, -79.5122116343354 43.6626336614198, -79.4693442331409 43.6672993773021))"
5,York South-Weston,88700.0,72000.0,115675,"POLYGON ((-79.4725666844142 43.7248699022048, -79.4612985347611 43.6832389166322, -79.4705581756293 43.6796952496402, -79.4600458827451 43.6672259620873, -79.5122116343354 43.6626336614198, -79.5054664261131 43.6809204877818, -79.5119646660839 43.696694069448, -79.5395981412305 43.7107121143573, -79.4725666844142 43.7248699022048))"
6,York Centre,107500.0,82000.0,107350,"POLYGON ((-79.440433878524 43.7633975096661, -79.4222907421622 43.7496097660865, -79.4114492180327 43.751653633058, -79.4423023343175 43.7315212674179, -79.5078301632192 43.717755170299, -79.513221023395 43.7393893286881, -79.4881735629245 43.7520237517077, -79.4945063595238 43.7815790749568, -79.4457551676068 43.792407466692, -79.440433878524 43.7633975096661))"
7,Humber River-Black Creek,85700.0,73000.0,111215,"POLYGON ((-79.4945063595238 43.7815790749568, -79.4881735629245 43.7520237517077, -79.513221023395 43.7393893286881, -79.5078301632192 43.717755170299, -79.5378418799993 43.7129901010899, -79.5440778940447 43.7177047959644, -79.5384626020749 43.7317717616949, -79.5504574058847 43.7337307686038, -79.546403725737 43.7409468859699, -79.5852117269988 43.7564970328686, -79.5806438818039 43.7630179182296, -79.4945063595238 43.7815790749568))"
8,Eglinton-Lawrence,176400.0,97000.0,114825,"POLYGON ((-79.4645741146664 43.6921734561128, -79.4725666844142 43.7248699022048, -79.4407533230343 43.7321217663273, -79.408388704346 43.7536163537944, -79.3983665000037 43.7067319904649, -79.4645741146664 43.6921734561128))"
9,Davenport,107300.0,85000.0,104725,"POLYGON ((-79.4464225218129 43.6862484579434, -79.4346396357324 43.6870982979164, -79.4213971910843 43.6406113979274, -79.4423295466943 43.6494520934644, -79.4705581756293 43.6796952496402, -79.4612985347611 43.6832389166322, -79.4630531790546 43.6928428599805, -79.4502789805454 43.6956920028916, -79.4464225218129 43.6862484579434))"
10,Spadina-Fort York,118200.0,89000.0,135400,"POLYGON ((-79.3837661930223 43.6557159692698, -79.3765030771403 43.6457838773097, -79.3495236876076 43.6535994380291, -79.3598538981138 43.6452985787937, -79.349647800299 43.6333942966004, -79.3498234931558 43.6290407891958, -79.3887711060802 43.6119544426127, -79.4047625305136 43.6274332408843, -79.3979229369802 43.6333620192249, -79.4277754764607 43.629793474517, -79.4247515152879 43.6494378865496, -79.3837661930223 43.6557159692698))"
